     1→export type Json =
     2→  | string
     3→  | number
     4→  | boolean
     5→  | null
     6→  | { [key: string]: Json | undefined }
     7→  | Json[]
     8→
     9→export type Database = {
    10→  // Allows to automatically instantiate createClient with right options
    11→  // instead of createClient<Database, { PostgrestVersion: 'XX' }>(URL, KEY)
    12→  __InternalSupabase: {
    13→    PostgrestVersion: "14.5"
    14→  }
    15→  public: {
    16→    Tables: {
    17→      ai_action_log: {
    18→        Row: {
    19→          action_type: string
    20→          client_id: string
    21→          created_at: string
    22→          detail: Json
    23→          id: string
    24→          plan_id: string | null
    25→        }
    26→        Insert: {
    27→          action_type: string
    28→          client_id: string
    29→          created_at?: string
    30→          detail?: Json
    31→          id?: string
    32→          plan_id?: string | null
    33→        }
    34→        Update: {
    35→          action_type?: string
    36→          client_id?: string
    37→          created_at?: string
    38→          detail?: Json
    39→          id?: string
    40→          plan_id?: string | null
    41→        }
    42→        Relationships: [
    43→          {
    44→            foreignKeyName: "ai_action_log_plan_id_fkey"
    45→            columns: ["plan_id"]
    46→            isOneToOne: false
    47→            referencedRelation: "coaching_plans"
    48→            referencedColumns: ["id"]
    49→          },
    50→        ]
    51→      }
    52→      ai_memory: {
    53→        Row: {
    54→          allergies: string | null
    55→          created_at: string
    56→          disliked_foods: string[]
    57→          equipment: string | null
    58→          experience: string | null
    59→          extra: Json
    60→          favorite_foods: string[]
    61→          id: string
    62→          injuries: string | null
    63→          location: string | null
    64→          replacements: Json
    65→          updated_at: string
    66→          user_id: string
    67→        }
    68→        Insert: {
    69→          allergies?: string | null
    70→          created_at?: string
    71→          disliked_foods?: string[]
    72→          equipment?: string | null
    73→          experience?: string | null
    74→          extra?: Json
    75→          favorite_foods?: string[]
    76→          id?: string
    77→          injuries?: string | null
    78→          location?: string | null
    79→          replacements?: Json
    80→          updated_at?: string
    81→          user_id: string
    82→        }
    83→        Update: {
    84→          allergies?: string | null
    85→          created_at?: string
    86→          disliked_foods?: string[]
    87→          equipment?: string | null
    88→          experience?: string | null
    89→          extra?: Json
    90→          favorite_foods?: string[]
    91→          id?: string
    92→          injuries?: string | null
    93→          location?: string | null
    94→          replacements?: Json
    95→          updated_at?: string
    96→          user_id?: string
    97→        }
    98→        Relationships: []
    99→      }
   100→      app_settings: {
   101→        Row: {
   102→          key: string
   103→          updated_at: string
   104→          value: string | null
   105→        }
   106→        Insert: {
   107→          key: string
   108→          updated_at?: string
   109→          value?: string | null
   110→        }
   111→        Update: {
   112→          key?: string
   113→          updated_at?: string
   114→          value?: string | null
   115→        }
   116→        Relationships: []
   117→      }
   118→      coach_chat_messages: {
   119→        Row: {
   120→          content: string
   121→          created_at: string
   122→          id: string
   123→          role: string
   124→          user_id: string
   125→        }
   126→        Insert: {
   127→          content: string
   128→          created_at?: string
   129→          id?: string
