     1→import {
     2→  createContext,
     3→  useContext,
     4→  useEffect,
     5→  useState,
     6→  type ReactNode,
     7→} from "react";
     8→
     9→export type Lang = "ar" | "en";
    10→
    11→type Dict = Record<string, string>;
    12→
    13→const en: Dict = {
    14→  // brand
    15→  "brand.name": "Ahmed Zake",
    16→  "brand.tagline": "Online Nutrition & Fitness Coaching",
    17→
    18→  // nav / common
    19→  "nav.dashboard": "Dashboard",
    20→  "nav.questionnaires": "Questionnaires",
    21→  "nav.progress": "Progress",
    22→  "nav.plans": "My Plans",
    23→  "nav.clients": "Clients",
    24→  "nav.logout": "Log out",
    25→  "common.save": "Save",
    26→  "common.cancel": "Cancel",
    27→  "common.loading": "Loading…",
    28→  "common.saving": "Saving…",
    29→  "common.saved": "Saved successfully",
    30→  "common.error": "Something went wrong",
    31→  "common.none": "None",
    32→  "common.optional": "optional",
    33→  "common.back": "Back",
    34→  "common.upload": "Upload",
    35→  "common.uploading": "Uploading…",
    36→  "common.download": "Download",
    37→  "common.delete": "Delete",
    38→  "common.search": "Search",
    39→  "common.kg": "kg",
    40→  "common.cm": "cm",
    41→  "common.add": "Add",
    42→  "common.view": "View",
    43→  "common.notes": "Notes",
    44→  "common.date": "Date",
    45→  "common.title": "Title",
    46→  "common.file": "File",
    47→  "common.welcome": "Welcome",
    48→
    49→  // landing
    50→  "landing.hero.badge": "Transform with a coach who cares",
    51→  "landing.hero.title": "Build the body you deserve",
    52→  "landing.hero.subtitle":
    53→    "Personalized nutrition and training plans, weekly progress tracking, and 1-on-1 guidance from coach Ahmed Zake.",
    54→  "landing.hero.cta": "Start your journey",
    55→  "landing.hero.login": "Log in",
    56→  "landing.stats.clients": "Clients coached",
    57→  "landing.stats.experience": "Years experience",
    58→  "landing.stats.support": "Support",
    59→  "landing.features.title": "Everything you need to succeed",
    60→  "landing.features.subtitle": "One platform for your full transformation.",
    61→  "landing.f1.title": "Custom Meal Plans",
    62→  "landing.f1.desc": "Nutrition tailored to your goals, preferences, and lifestyle.",
    63→  "landing.f2.title": "Workout Programs",
    64→  "landing.f2.desc": "Training plans matched to your level and equipment.",
    65→  "landing.f3.title": "Progress Tracking",
    66→  "landing.f3.desc": "Log weight, measurements, and weekly check-ins.",
    67→  "landing.f4.title": "Progress Photos",
    68→  "landing.f4.desc": "See your transformation visually over time.",
    69→  "landing.f5.title": "Weight Charts",
    70→  "landing.f5.desc": "Beautiful charts that keep you motivated.",
    71→  "landing.f6.title": "Direct Coaching",
    72→  "landing.f6.desc": "Stay accountable with Ahmed every step.",
    73→  "landing.how.title": "How it works",
    74→  "landing.how.s1.title": "Sign up",
    75→  "landing.how.s1.desc": "Create your account in seconds.",
    76→  "landing.how.s2.title": "Complete questionnaires",
    77→  "landing.how.s2.desc": "Tell us about your nutrition and fitness.",
    78→  "landing.how.s3.title": "Get your plans",
    79→  "landing.how.s3.desc": "Ahmed builds your custom meal & training plans.",
    80→  "landing.how.s4.title": "Track & transform",
    81→  "landing.how.s4.desc": "Log progress and crush your goals.",
    82→  "landing.cta.title": "Ready to start?",
    83→  "landing.cta.subtitle": "Join now and take the first step toward your goals.",
    84→  "landing.cta.button": "Create my account",
    85→  "landing.footer": "All rights reserved.",
    86→
    87→  // auth
    88→  "auth.login.title": "Welcome back",
    89→  "auth.login.subtitle": "Log in to your coaching dashboard.",
    90→  "auth.signup.title": "Create your account",
    91→  "auth.signup.subtitle": "Start your transformation today.",
    92→  "auth.email": "Email",
    93→  "auth.password": "Password",
    94→  "auth.fullName": "Full name",
    95→  "auth.phone": "Phone number",
    96→  "auth.signIn": "Log in",
    97→  "auth.signUp": "Sign up",
    98→  "auth.google": "Continue with Google",
    99→  "auth.or": "or",
   100→  "auth.haveAccount": "Already have an account?",
   101→  "auth.noAccount": "Don't have an account?",
   102→  "auth.toLogin": "Log in",
   103→  "auth.toSignup": "Sign up",
   104→  "auth.welcomeBack": "Logged in successfully",
   105→  "auth.accountCreated": "Account created! Welcome aboard.",
   106→
   107→  // dashboard (client)
   108→  "dash.greeting": "Welcome back",
   109→  "dash.subscription": "Subscription",
   110→  "dash.active": "Active",
   111→  "dash.expired": "Expired",
   112→  "dash.notSet": "Not set",
   113→  "dash.daysLeft": "days left",
   114→  "dash.expiresOn": "Expires on",
   115→  "dash.latestWeight": "Latest weight",
   116→  "dash.startWeight": "Starting weight",
   117→  "dash.change": "Change",
   118→  "dash.noWeight": "No weight logged yet",
   119→  "dash.quickActions": "Quick actions",
   120→  "dash.logProgress": "Log progress",
   121→  "dash.viewPlans": "View my plans",
   122→  "dash.fillQuestionnaires": "Complete questionnaires",
   123→  "dash.mealPlans": "Meal plans",
   124→  "dash.workoutPlans": "Workout plans",
   125→  "dash.checkins": "Check-ins",
   126→
   127→  // questionnaires
   128→  "q.title": "Questionnaires",
   129→  "q.subtitle": "Help your coach build the perfect plan for you.",
   130→  "q.nutrition": "Nutrition",
   131→  "q.fitness": "Fitness",
   132→  "q.saved": "Questionnaire saved",
   133→  // nutrition fields
   134→  "q.n.age": "Age",
   135→  "q.n.height": "Height (cm)",
   136→  "q.n.weight": "Current weight (kg)",
   137→  "q.n.target": "Target weight (kg)",
   138→  "q.n.diet": "Dietary preference",
   139→  "q.n.diet.ph": "e.g. balanced, vegetarian, keto",
   140→  "q.n.allergies": "Food allergies",
   141→  "q.n.disliked": "Foods you dislike",
   142→  "q.n.meals": "Meals per day",
   143→  "q.n.water": "Water intake (liters/day)",
   144→  "q.n.medical": "Medical conditions",
   145→  "q.n.supplements": "Supplements you take",
   146→  "q.n.notes": "Anything else?",
   147→  // fitness fields
   148→  "q.f.goal": "Main fitness goal",
   149→  "q.f.goal.ph": "e.g. lose fat, build muscle",
   150→  "q.f.activity": "Daily activity level",
   151→  "q.f.days": "Training days per week",
   152→  "q.f.location": "Training location",
   153→  "q.f.location.ph": "e.g. gym, home",
   154→  "q.f.experience": "Training experience",
   155→  "q.f.injuries": "Injuries or limitations",
   156→  "q.f.preferred": "Preferred type of training",
   157→  "q.f.equipment": "Available equipment",
   158→  "q.f.sleep": "Average sleep (hours)",
   159→  "q.f.notes": "Anything else?",
   160→
   161→  // progress
   162→  "prog.title": "My Progress",
   163→  "prog.subtitle": "Track your weight, measurements and photos.",
   164→  "prog.addEntry": "Add weekly check-in",
   165→  "prog.newEntry": "New check-in",
   166→  "prog.weight": "Weight (kg)",
   167→  "prog.waist": "Waist (cm)",
   168→  "prog.chest": "Chest (cm)",
   169→  "prog.hips": "Hips (cm)",
   170→  "prog.arm": "Arm (cm)",
   171→  "prog.energy": "Energy level (1-10)",
   172→  "prog.adherence": "Plan adherence (1-10)",
   173→  "prog.notes": "Notes",
   174→  "prog.weightChart": "Weight over time",
   175→  "prog.history": "Check-in history",
   176→  "prog.noEntries": "No check-ins yet. Add your first one!",
   177→  "prog.entrySaved": "Check-in saved",
   178→  "prog.photos": "Progress photos",
   179→  "prog.uploadPhoto": "Upload photo",
   180→  "prog.photoNote": "Photo note",
   181→  "prog.noPhotos": "No photos yet.",
   182→  "prog.photoUploaded": "Photo uploaded",
   183→
   184→  // plans
   185→  "plans.title": "My Plans",
   186→  "plans.subtitle": "Your meal and workout plans from coach Ahmed.",
   187→  "plans.meal": "Meal plans",
   188→  "plans.workout": "Workout plans",
   189→  "plans.empty": "No plans yet. Your coach will upload them soon.",
   190→
   191→  // coach
   192→  "coach.title": "Coach Dashboard",
   193→  "coach.subtitle": "Manage your clients and their progress.",
   194→  "coach.totalClients": "Total clients",
   195→  "coach.activeSubs": "Active subscriptions",
   196→  "coach.expiringSoon": "Expiring soon",
   197→  "coach.clients": "Clients",
   198→  "coach.searchClients": "Search clients…",
   199→  "coach.noClients": "No clients yet.",
   200→  "coach.client": "Client",
   201→  "coach.status": "Status",
   202→  "coach.expiry": "Expiry",
   203→  "coach.manage": "Manage",
   204→  // coach client detail
   205→  "coach.profile": "Profile",
   206→  "coach.subscriptionMgmt": "Subscription",
   207→  "coach.setExpiry": "Subscription expiry date",
   208→  "coach.setStart": "Subscription start date",
   209→  "coach.updateSub": "Update subscription",
   210→  "coach.subUpdated": "Subscription updated",
   211→  "coach.qStatus": "Questionnaire status",
   212→  "coach.qStatusUpdated": "Questionnaire status updated",
   213→  "coach.qStatus.draft": "Draft — not submitted",
   214→  "coach.qStatus.submitted": "Submitted — awaiting review",
   215→  "coach.qStatus.approved": "Approved & locked",
   216→  "coach.qStatus.needs_info": "Needs more info",
   217→  "coach.qApprove": "Approve & lock",
   218→  "coach.qNeedsInfo": "Request more info",
   219→  "coach.qUnlock": "Unlock for editing",
   220→  "coach.nutritionQ": "Nutrition questionnaire",
   221→  "coach.fitnessQ": "Fitness questionnaire",
   222→  "coach.noQ": "Not submitted yet.",
   223→  "coach.uploadMeal": "Upload meal plan",
   224→  "coach.uploadWorkout": "Upload workout plan",
   225→  "coach.planTitle": "Plan title",
   226→  "coach.planNotes": "Notes (optional)",
   227→  "coach.planFile": "Attach file (PDF, image)",
   228→  "coach.planUploaded": "Plan uploaded",
   229→  "coach.deleteConfirm": "Delete this plan?",
   230→  "coach.clientProgress": "Client progress",
   231→  "coach.clientPhotos": "Client photos",
   232→  "coach.overview": "Overview",
   233→
   234→  // measurements
   235→  "q.n.waist": "Waist (cm)",
   236→  "q.n.neck": "Neck (cm)",
   237→  "prog.neck": "Neck (cm)",
   238→
   239→  // AI plans (coach)
   240→  "coach.aiPlans": "AI Plans",
   241→  "coach.aiHint": "Generate a tailored plan from the client's data, review it, then approve to send.",
   242→  "coach.genWorkout": "Generate workout plan",
   243→  "coach.genNutrition": "Generate nutrition plan",
   244→  "coach.generating": "Generating…",
   245→  "coach.genFailed": "Generation failed",
   246→  "coach.draftReady": "Draft ready for review",
   247→  "coach.review": "Review",
   248→  "coach.approve": "Approve & send",
   249→  "coach.approving": "Approving…",
   250→  "coach.approved": "Plan approved and sent to client",
   251→  "coach.regenerate": "Regenerate",
   252→  "coach.deletePlan": "Delete",
   253→  "coach.deletePlanConfirm": "Delete this plan?",
   254→  "coach.planDeleted": "Plan deleted",
   255→  "coach.noDrafts": "No AI plans yet. Generate one above.",
   256→  "coach.statusDraft": "Draft",
   257→  "coach.statusApproved": "Approved",
   258→
   259→  // plan content
   260→  "plan.overview": "Overview",
   261→  "plan.day": "Day",
   262→  "plan.focus": "Focus",
   263→  "plan.exercise": "Exercise",
   264→  "plan.sets": "Sets",
   265→  "plan.reps": "Reps",
   266→  "plan.rest": "Rest",
   267→  "plan.calories": "Daily calories",
   268→  "plan.macros": "Macros",
   269→  "plan.protein": "Protein",
   270→  "plan.carbs": "Carbs",
   271→  "plan.fat": "Fat",
   272→  "plan.meal": "Meal",
   273→  "plan.food": "Food",
   274→  "plan.amount": "Amount",
   275→  "plan.print": "Download / Print PDF",
   276→
   277→  // client plan viewer
   278→  "plans.aiWorkout": "Workout program",
   279→  "plans.aiNutrition": "Nutrition plan",
   280→  "plans.aiEmpty": "No plan yet. Your coach is preparing it.",
   281→  "plans.uploads": "Files",
   282→  "plans.program": "Program",
   283→
   284→  // pricing
   285→  "pricing.eyebrow": "Membership",
   286→  "pricing.title": "Pricing",
   287→  "pricing.heading": "Choose the coaching level that matches your ambition.",
   288→  "pricing.intro":
   289→    "Every subscription includes a personalized nutrition strategy, custom workout program, continuous progress tracking, and professional coaching to help you achieve your transformation.",
   290→  "pricing.months": "Months",
   291→  "pricing.mostPopular": "MOST POPULAR",
   292→  "pricing.bestExperience": "BEST EXPERIENCE",
   293→  "pricing.everythingIn": "Everything in",
   294→  "pricing.plus": "plus",
   295→  "pricing.egp": "EGP",
   296→  "pricing.chooseDuration": "Choose duration",
   297→  "pricing.perMonth": "/mo",
   298→
   299→  // tiers
   300→  "tier.essential": "Essential",
   301→  "tier.advanced": "Advanced",
   302→  "tier.professional": "Professional",
   303→  "tier.elite": "Elite VIP",
   304→  "tier.essential.sub": "Your Perfect Starting Point",
   305→  "tier.advanced.sub": "Take Your Transformation Further",
   306→  "tier.professional.sub": "Built For Serious Results",
   307→  "tier.elite.sub": "The Ultimate Coaching Experience",
   308→  "tier.essential.cta": "Start Your Transformation",
   309→  "tier.advanced.cta": "Upgrade Your Journey",
   310→  "tier.professional.cta": "Join The Professionals",
   311→  "tier.elite.cta": "Become Elite",
   312→
   313→  // features
   314→  "feat.nutritionPlan": "Personalized Nutrition Plan",
   315→  "feat.workoutProgram": "Personalized Workout Program",
   316→  "feat.weeklyReview": "Weekly Progress Review",
   317→  "feat.weeklyCheckin": "Weekly Check-in",
   318→  "feat.qWeekly": "Questions answered once every week",
   319→  "feat.progressTracking": "Progress Tracking",
   320→  "feat.coachSupport": "Coach Support",
   321→  "feat.q48": "Questions answered within 48 Hours",
   322→  "feat.fasterAdjust": "Faster plan adjustments",
   323→  "feat.higherPriority": "Higher priority support",
   324→  "feat.q24": "Questions answered within 24 Hours",
